"Human","Cow","Mouse","Zebrafish","Fly","Worm","Yeast","Frog"
"ARFGEF1","ARFGEF1","Arfgef1","arfgef1","sec71","agef-1","SEC7","arfgef1"
"BMS1","BMS1","Bms1","bms1l","CG7728","CELE_Y61A9LA.10","BMS1","bms1"
"BOP1","BOP1","Bop1","bop1","CG5033","CELE_Y48B6A.1","ERB1","bop1"
"BYSL","BYSL","Bysl","bysl","bys","byn-1","ENP1","bysl"
"DDX11","LOC506293","Ddx11","ddx11","CG11403","chl-1","CHL1","ddx11"
"DDX18","DDX18","Ddx18","ddx18","pit","B0511.6","HAS1","ddx18"
"DDX56","DDX56","Ddx56","ddx56","Hlc","CELE_C24H12.4","DBP9","ddx56"
"DDX47","DDX47","Ddx47","ddx47","CG9253","CELE_T26G10.1","RRP3","ddx47"
"DDX54","DDX54","Ddx54","ddx54","CG32344","Y94H6A.5","DBP10","ddx54"
"DDX56","DDX56","Ddx56","ddx56","Hlc","CELE_C24H12.4","DBP9","ddx56"
"DHX15","DHX15","Dhx15","dhx15","CG11107","F56D2.6","PRP43","dhx15"
"DIMT1","DIMT1","Dimt1","dimt1l","CG11837","E02H1.1","DIM1","dimt1"
"DIS3","DIS3","Dis3","dis3","Dis3","dis-3","DIS3","dis3"
"DKC1","DKC1","Dkc1","dkc1","Nop60B","K01G5.5","CBF5","dkc1"
"DNAJC21","DNAJC21","Dnajc21","dnajc21","CG2790","dnj-17","JJJ1","dnajc21"
"EIF6","EIF6","Eif6","eif6","eIF6","eif-6","TIF6","eif6"
"EXOSC1","EXOSC1","Exosc1","exosc1","Csl4","exos-1","CSL4","exosc1"
"EXOSC2","EXOSC2","Exosc2","exosc2","Rrp4","exos-2","RRP4","exosc2"
"EXOSC3","EXOSC3","Exosc3","exosc3","Rrp40","exos-3","RRP40","LOC100491278"
"EXOSC4","EXOSC4","Exosc4","exosc4","Ski6","exos-4.1","SKI6","exosc4"
"FBL","FBL","Fbl","fbl","Fib","fib-1","NOP1","fbl"
"FCF1","FCF1","Fcf1","fcf1","Bka","F30A10.9","FCF1","fcf1"
"FEN1","FEN1","Fen1","fen1","Fen1","crn-1","RAD27","fen1"
"ASNA1","ASNA1","Asna1","asna1","CG1598","asna-1","GET3","asna1"
"GNL2","GNL2","Gnl2","LOC100536859","ns2","ngp-1","NOG2","gnl2"
"GRWD1","GRWD1","Grwd1","grwd1","l(2)09851","CELE_Y54H5A.1","RRB1","grwd1"
"GTPBP4","GTPBP4","Gtpbp4","gtpbp4","CG8801","T07A9.9","NOG1","gtpbp4"
"HSPA9","HSPA9","Hspa9","hspa9","Hsc70-5","hsp-6","SSC1","hspa9"
"IMP3","IMP3","Imp3","imp3","CG4866","C48B6.2","IMP3","imp3"
"IMP4","IMP4","Imp4","imp4","CG11920","CELE_ZK795.3","IMP4","imp4"
"KAT5","KAT5","Kat5","zgc:92510","Tip60","mys-1","ESA1","kat5"
"KRR1","KRR1","Krr1","krr1","dbe","C05C8.2","KRR1","krr1"
"MRTO4","MRTO4","Gm5633","mrto4","RpLP0-like","F10E7.5","MRT4","mrto4"
"NAT10","NAT10","Nat10","nat10","l(1)G0020","nath-10","KRE33","nat10"
"EIF3A","EIF3A","Eif3a","eif3s10","eIF3-S10","egl-45","RPG1","eif3a"
"NHP2","NHP2","Nhp2","nhp2","NHP2","Y48A6B.3","NHP2","nhp2"
"NIP7","NIP7","Nip7","nip7","CG7006","C43E11.9","NIP7","nip7"
